TABLA DE MORTALIDAD:;;;COMMISSIONER'S STANDARD ORDINARY  1980  -  HOMBRES;;;;;;;
TASA ANUAL INTERÉS TÉCNICO:;;;4%;;;;;;;
x; q(x)*1000 ; l(x) ; d(x) ; D(x) ; N(x) ; S(x) ; C(x) ; M(x) ; R(x) ;q(x)
0;4,18;10.000.000;41.800;10.000.000;237.830.366;5.049.896.161;40.192;852.677;43.603.418;0,00418
1;1,07;9.958.200;10.655;9.575.192;227.830.366;4.812.065.795;9.851;812.485;42.750.741;0,00107
2;0,99;9.947.545;9.848;9.197.065;218.255.174;4.584.235.429;8.755;802.634;41.938.256;0,00099
3;0,98;9.937.697;9.739;8.834.576;209.058.109;4.365.980.255;8.325;793.879;41.135.622;0,00098
4;0,95;9.927.958;9.432;8.486.460;200.223.533;4.156.922.146;7.752;785.554;40.341.743;0,00095
5;0,9;9.918.526;8.927;8.152.305;191.737.073;3.956.698.613;7.055;777.802;39.556.189;0,0009
6;0,85;9.909.599;8.423;7.831.700;183.584.768;3.764.961.540;6.401;770.747;38.778.387;0,00085
7;0,8;9.901.176;7.921;7.524.080;175.753.068;3.581.376.772;5.788;764.346;38.007.640;0,0008
8;0,76;9.893.255;7.519;7.228.905;168.228.988;3.405.623.704;5.283;758.558;37.243.294;0,00076
9;0,74;9.885.736;7.315;6.945.587;161.000.083;3.237.394.716;4.942;753.275;36.484.736;0,00074
10;0,73;9.878.421;7.211;6.673.507;154.054.496;3.076.394.633;4.684;748.333;35.731.461;0,00073
11;0,77;9.871.210;7.601;6.412.150;147.380.989;2.922.340.137;4.748;743.649;34.983.128;0,00077
12;0,85;9.863.609;8.384;6.160.781;140.968.839;2.774.959.148;5.035;738.901;34.239.479;0,00085
13;0,99;9.855.225;9.757;5.918.793;134.808.058;2.633.990.309;5.634;733.866;33.500.578;0,00099
14;1,15;9.845.468;11.322;5.685.512;128.889.265;2.499.182.251;6.287;728.232;32.766.712;0,00115
15;1,33;9.834.146;13.079;5.460.552;123.203.753;2.370.292.986;6.983;721.945;32.038.480;0,00133
16;1,51;9.821.067;14.830;5.243.548;117.743.201;2.247.089.233;7.613;714.962;31.316.535;0,00151
17;1,67;9.806.237;16.376;5.034.260;112.499.653;2.129.346.032;8.084;707.349;30.601.573;0,00167
18;1,78;9.789.861;17.426;4.832.551;107.465.393;2.016.846.379;8.271;699.265;29.894.224;0,00178
19;1,86;9.772.435;18.177;4.638.412;102.632.842;1.909.380.986;8.296;690.994;29.194.959;0,00186
20;1,9;9.754.258;18.533;4.451.716;97.994.430;1.806.748.144;8.133;682.698;28.503.965;0,0019
21;1,91;9.735.725;18.595;4.272.363;93.542.714;1.708.753.714;7.846;674.565;27.821.267;0,00191
22;1,89;9.717.130;18.365;4.100.195;89.270.351;1.615.211.000;7.451;666.719;27.146.702;0,00189
23;1,86;9.698.765;18.040;3.935.044;85.170.156;1.525.940.649;7.038;659.268;26.479.983;0,00186
24;1,82;9.680.725;17.619;3.776.659;81.235.112;1.440.770.493;6.609;652.230;25.820.715;0,00182
25;1,77;9.663.106;17.104;3.624.793;77.458.453;1.359.535.381;6.169;645.621;25.168.485;0,00177
26;1,73;9.646.002;16.688;3.479.209;73.833.660;1.282.076.928;5.788;639.452;24.522.864;0,00173
27;1,71;9.629.314;16.466;3.339.606;70.354.451;1.208.243.268;5.491;633.664;23.883.412;0,00171
28;1,7;9.612.848;16.342;3.205.668;67.014.845;1.137.888.817;5.240;628.173;23.249.748;0,0017
29;1,71;9.596.506;16.410;3.077.133;63.809.177;1.070.873.972;5.060;622.933;22.621.575;0,00171
30;1,73;9.580.096;16.574;2.953.722;60.732.044;1.007.064.795;4.914;617.873;21.998.642;0,00173
31;1,78;9.563.522;17.023;2.835.204;57.778.322;946.332.751;4.853;612.959;21.380.769;0,00178
32;1,83;9.546.499;17.470;2.721.305;54.943.118;888.554.429;4.788;608.106;20.767.810;0,00183
33;1,91;9.529.029;18.200;2.611.851;52.221.813;833.611.311;4.797;603.318;20.159.704;0,00191
34;2;9.510.829;19.022;2.506.599;49.609.962;781.389.498;4.820;598.521;19.556.386;0,002
35;2,11;9.491.807;20.028;2.405.371;47.103.363;731.779.536;4.880;593.701;18.957.865;0,00211
36;2,24;9.471.779;21.217;2.307.976;44.697.992;684.676.173;4.971;588.821;18.364.164;0,00224
37;2,4;9.450.562;22.681;2.214.237;42.390.016;639.978.181;5.110;583.850;17.775.343;0,0024
38;2,58;9.427.881;24.324;2.123.964;40.175.779;597.588.165;5.269;578.740;17.191.493;0,00258
39;2,79;9.403.557;26.236;2.037.004;38.051.815;557.412.386;5.465;573.471;16.612.753;0,00279
40;3,02;9.377.321;28.320;1.953.193;36.014.811;519.360.571;5.672;568.006;16.039.282;0,00302
41;3,29;9.349.001;30.758;1.872.399;34.061.618;483.345.760;5.923;562.334;15.471.276;0,00329
42;3,56;9.318.243;33.173;1.794.460;32.189.219;449.284.142;6.143;556.411;14.908.942;0,00356
43;3,87;9.285.070;35.933;1.719.300;30.394.759;417.094.923;6.398;550.268;14.352.531;0,00387
44;4,19;9.249.137;38.754;1.646.775;28.675.459;386.700.164;6.635;543.870;13.802.263;0,00419
45;4,55;9.210.383;41.907;1.576.803;27.028.684;358.024.705;6.898;537.235;13.258.393;0,00455
46;4,92;9.168.476;45.109;1.509.258;25.451.881;330.996.021;7.140;530.337;12.721.158;0,00492
47;5,32;9.123.367;48.536;1.444.070;23.942.623;305.544.140;7.387;523.197;12.190.821;0,00532
48;5,74;9.074.831;52.090;1.381.142;22.498.553;281.601.517;7.623;515.810;11.667.624;0,00574
49;6,21;9.022.741;56.031;1.320.398;21.117.411;259.102.964;7.884;508.187;11.151.814;0,00621
50;6,71;8.966.710;60.167;1.261.729;19.797.013;237.985.553;8.141;500.303;10.643.627;0,00671
51;7,3;8.906.543;65.018;1.205.061;18.535.284;218.188.540;8.459;492.162;10.143.324;0,0073
52;7,96;8.841.525;70.379;1.150.253;17.330.223;199.653.256;8.804;483.703;9.651.162;0,00796
53;8,71;8.771.146;76.397;1.097.209;16.179.970;182.323.033;9.189;474.899;9.167.459;0,00871
54;9,56;8.694.749;83.122;1.045.819;15.082.761;166.143.063;9.614;465.710;8.692.560;0,00956
55;10,47;8.611.627;90.164;995.982;14.036.942;151.060.302;10.027;456.096;8.226.850;0,01047
56;11,46;8.521.463;97.656;947.648;13.040.960;137.023.360;10.442;446.069;7.770.754;0,01146
57;12,49;8.423.807;105.213;900.758;12.093.312;123.982.400;10.818;435.627;7.324.685;0,01249
58;13,59;8.318.594;113.050;855.296;11.192.554;111.889.088;11.176;424.809;6.889.058;0,01359
59;14,77;8.205.544;121.196;811.223;10.337.258;100.696.534;11.521;413.633;6.464.249;0,01477
60;16,08;8.084.348;129.996;768.501;9.526.035;90.359.276;11.882;402.112;6.050.616;0,01608
61;17,54;7.954.352;139.519;727.061;8.757.534;80.833.241;12.262;390.230;5.648.504;0,01754
62;19,19;7.814.833;149.967;686.835;8.030.473;72.075.707;12.673;377.968;5.258.274;0,01919
63;21,06;7.664.866;161.422;647.745;7.343.638;64.045.234;13.117;365.295;4.880.306;0,02106
64;23,14;7.503.444;173.630;609.715;6.695.893;56.701.596;13.566;352.178;4.515.011;0,02314
65;25,42;7.329.814;186.324;572.698;6.086.178;50.005.703;13.998;338.612;4.162.833;0,02542
66;27,85;7.143.490;198.946;536.673;5.513.480;43.919.525;14.371;324.614;3.824.221;0,02785
67;30,44;6.944.544;211.392;501.661;4.976.807;38.406.045;14.683;310.243;3.499.607;0,03044
68;33,19;6.733.152;223.473;467.683;4.475.146;33.429.238;14.925;295.560;3.189.364;0,03319
69;36,17;6.509.679;235.455;434.770;4.007.463;28.954.092;15.121;280.635;2.893.804;0,03617
70;39,51;6.274.224;247.895;402.927;3.572.693;24.946.629;15.307;265.514;2.613.169;0,03951
71;43,3;6.026.329;260.940;372.122;3.169.766;21.373.936;15.493;250.207;2.347.655;0,0433
72;47,65;5.765.389;274.721;342.317;2.797.644;18.204.170;15.684;234.714;2.097.448;0,04765
73;52,64;5.490.668;289.029;313.467;2.455.327;15.406.526;15.866;219.030;1.862.734;0,05264
74;58,19;5.201.639;302.683;285.544;2.141.860;12.951.199;15.977;203.164;1.643.704;0,05819
75;64,19;4.898.956;314.464;258.585;1.856.316;10.809.339;15.960;187.187;1.440.540;0,06419
76;70,53;4.584.492;323.344;232.679;1.597.731;8.953.023;15.780;171.227;1.253.353;0,07053
77;77,12;4.261.148;328.620;207.950;1.365.052;7.355.292;15.420;155.447;1.082.126;0,07712
78;83,9;3.932.528;329.939;184.532;1.157.102;5.990.240;14.887;140.027;926.679;0,0839
79;91,05;3.602.589;328.016;162.548;972.570;4.833.138;14.231;125.140;786.652;0,09105
80;98,84;3.274.573;323.659;142.065;810.022;3.860.568;13.502;110.909;661.512;0,09884
81;107,48;2.950.914;317.164;123.099;667.957;3.050.546;12.722;97.407;550.603;0,10748
82;117,25;2.633.750;308.807;105.643;544.858;2.382.589;11.910;84.685;453.196;0,11725
83;128,26;2.324.943;298.197;89.670;439.215;1.837.731;11.059;72.775;368.511;0,12826
84;140,25;2.026.746;284.251;75.162;349.545;1.398.516;10.136;61.716;295.736;0,14025
85;152,95;1.742.495;266.515;62.135;274.383;1.048.971;9.138;51.580;234.020;0,15295
86;166,09;1.475.980;245.146;50.607;212.248;774.588;8.082;42.442;182.440;0,16609
87;179,55;1.230.834;220.996;40.579;161.641;562.340;7.006;34.360;139.998;0,17955
88;193,27;1.009.838;195.171;32.012;121.062;400.699;5.949;27.354;105.638;0,19327
89;207,29;814.667;168.872;24.832;89.050;279.637;4.949;21.405;78.284;0,20729
90;221,77;645.795;143.218;18.928;64.218;190.587;4.036;16.456;56.879;0,22177
91;236,98;502.577;119.101;14.163;45.290;126.369;3.227;12.420;40.423;0,23698
92;253,45;383.476;97.192;10.391;31.127;81.079;2.532;9.193;28.003;0,25345
93;272,11;286.284;77.901;7.459;20.736;49.952;1.952;6.661;18.810;0,27211
94;295,9;208.383;61.661;5.221;13.277;29.216;1.485;4.709;12.149;0,2959
95;329,96;146.722;48.412;3.535;8.056;15.939;1.121;3.224;7.440;0,32996
96;384,55;98.310;37.805;2.277;4.521;7.883;842;2.103;4.216;0,38455
97;480,2;60.505;29.054;1.348;2.244;3.362;622;1.261;2.113;0,4802
98;657,98;31.451;20.694;674;896;1.118;426;639;852;0,65798
99;1.000,00;10.757;10.757;222;222;222;213;213;213;1
